"","lizardID","parentPairID","population","incTemp","oneMonthCTmin","oneMonthCTmax","adultCTmin","adultCTmax"
"1","f1-412",179,"HR-HR",23,13.7,39.3,12.7,38.6
"2","f1-434",179,"HR-HR",26,11.6,39.5,11.8,37.9
"3","f1-437",179,"HR-HR",26,12,38.6,11.8,38.4
"4","f1-449",179,"HR-HR",23,12.5,38.7,11.9,39.1
"5","f1-395",184,"HR-HR",23,13.3,39.5,13.7,39.1
"6","f1-365",184,"HR-HR",26,13.3,38.4,13,38.9
"7","f1-451",184,"HR-HR",23,13,39.3,12.6,38.9
"8","f1-443",185,"HR-HR",23,12.3,40.2,12.9,39.2
"9","f1-222",111,"HR-HR",26,13.3,37.3,14,39.2
"10","f1-221",111,"HR-HR",26,12.7,38.8,13.1,39.6
"11","f1-266",111,"HR-HR",23,13.9,36.8,11.8,38.8
"12","f1-257",111,"HR-HR",26,14.8,39.3,12.5,39.1
"13","f1-110",12,"HR-HR",26,14.7,37.2,13.4,39.2
"14","f1-144",12,"HR-HR",23,11.8,37.4,12.5,39.8
"15","f1-226",12,"HR-HR",26,13.6,37.9,12.7,37.4
"16","f1-241",12,"HR-HR",23,13,38.1,13,39.2
"17","f1-318",127,"HR-HR",26,12.7,40.2,13.3,39.7
"18","f1-319",130,"HR-HR",26,13.5,37.9,11.8,38.9
"19","f1-333",130,"HR-HR",23,12.9,39.3,13.1,39.1
"20","f1-273",160,"HR-HR",26,13.6,38.5,13.1,39.2
"21","f1-274",160,"HR-HR",26,13.5,38,12.4,38.5
"22","f1-324",160,"HR-HR",26,12.2,38.9,12.4,39.7
"23","f1-442",175,"HR-HR",23,12.7,38.2,11.8,39.6
"24","f1-415",175,"HR-HR",23,12.9,39.4,11.7,39.1
"25","f1-440",175,"HR-HR",23,12.7,39,12.2,37.3
"26","f1-342",176,"HR-HR",26,13,38.9,12.8,38.7
"27","f1-376",176,"HR-HR",23,14.2,39.5,13.1,38.6
"28","f1-475",176,"HR-HR",23,13.9,38.3,12.9,38.8
"29","f1-370",177,"HR-HR",26,13.4,38.8,12.4,39.8
"30","f1-417",185,"HR-HR",26,12.6,37.9,12.8,38.7
"31","f1-419",185,"HR-HR",26,11.7,38.8,12,39
"32","f1-375",213,"HR-HR",23,14.2,39.7,13.1,39.2
"33","f1-441",213,"HR-HR",23,13.2,36.4,11.9,38.7
"34","f1-422",226,"HR-HR",23,12.3,39.5,12.4,39.3
"35","f1-387",226,"HR-HR",26,14.1,38.6,13.5,39.5
"36","f1-386",226,"HR-HR",26,13.4,38.9,12.7,39.3
"37","f1-483",226,"HR-HR",23,12.4,37,12.6,39.2
"38","f1-191",23,"HR-HR",26,12.8,37.3,12.3,38.3
"39","f1-190",23,"HR-HR",26,12.5,38.4,13.2,39.2
"40","f1-200",23,"HR-HR",23,12.9,40,12.5,38.7
"41","f1-435",233,"HR-HR",23,12.1,39,12.2,39.5
"42","f1-388",234,"HR-HR",26,13.5,37.8,10.6,38.8
"43","f1-416",234,"HR-HR",23,12,38,11.9,39.2
"44","f1-418",234,"HR-HR",23,13.2,37.7,11.8,39.3
"45","f1-484",236,"HR-HR",23,12.7,38.8,12.7,39.4
"46","f1-377",255,"HR-HR",23,13.4,39.3,13.1,37.8
"47","f1-477",259,"HR-HR",23,13.6,37.9,12.4,39.6
"48","f1-168",27,"HR-HR",23,13.3,38.6,13.2,39.8
"49","f1-203",27,"HR-HR",26,12.7,40.6,13.2,39.7
"50","f1-212",27,"HR-HR",23,13.6,39.5,12.8,39.4
"51","f1-436",281,"HR-HR",23,12.2,38.9,11.9,39.2
"53","f1-220",29,"HR-HR",26,12.9,38.2,12.3,38.4
"54","f1-230",29,"HR-HR",23,12.7,40.3,11.5,39.2
"55","f1-231",29,"HR-HR",23,12.4,39,12.3,38.2
"56","f1-215",33,"HR-HR",23,12.9,39.7,11.4,38
"57","f1-216",33,"HR-HR",23,12.5,38.2,12.1,38.7
"58","f1-237",33,"HR-HR",26,13.2,37.7,12,38.5
"59","f1-258",33,"HR-HR",23,14.5,37.5,11.7,39.1
"60","f1-238",33,"HR-HR",26,13.5,37.9,12,39.2
"61","f1-291",33,"HR-HR",23,13.4,39.8,12.3,38.6
"62","f1-276",33,"HR-HR",26,13.7,37.4,13,38.1
"63","f1-209",42,"HR-HR",26,13,38.2,13,39.1
"64","f1-219",42,"HR-HR",23,12.3,37.4,11.4,38.1
"65","f1-218",42,"HR-HR",23,12.6,38.5,12.1,37.4
"66","f1-264",42,"HR-HR",23,13.9,36.5,11.8,39.3
"67","f1-253",42,"HR-HR",26,13.6,37.7,13.1,38.7
"68","f1-298",42,"HR-HR",26,12.8,38.3,13.2,38.4
"69","f1-307",42,"HR-HR",23,13.1,37.6,13.6,39.3
"70","f1-306",42,"HR-HR",23,13.8,37.7,12.8,39.1
"71","f1-188",44,"HR-HR",23,13,38.7,12.4,38.7
"72","f1-244",44,"HR-HR",23,13.3,38.2,11.2,39.6
"73","f1-227",44,"HR-HR",26,13.7,37.7,12.4,37.8
"74","f1-228",44,"HR-HR",26,13.3,38.3,12.9,38.7
"75","f1-268",44,"HR-HR",26,12.7,38.6,11.7,38.7
"76","f1-321",5,"HR-HR",26,12.8,38.3,12.1,39
"77","f1-339",5,"HR-HR",23,12.8,39.7,11.7,38.7
"78","f1-175",54,"HR-HR",26,12.8,38.7,12.3,39.3
"79","f1-199",54,"HR-HR",23,13.8,38.1,13.1,39.3
"80","f1-163",66,"HR-HR",26,13.4,37.4,13.3,39.7
"81","f1-162",66,"HR-HR",26,14,38.6,12.3,38.5
"82","f1-186",66,"HR-HR",23,12.7,38.1,12.3,38.9
"83","f1-207",66,"HR-HR",23,12.5,37.7,12.7,39.3
"84","f1-205",66,"HR-HR",23,12.7,38.8,12.2,38.9
"85","f1-198",66,"HR-HR",26,12.2,38.8,12.8,38.3
"86","f1-261",66,"HR-HR",23,13.3,38,12.1,38.6
"87","f1-245",66,"HR-HR",26,13.6,37.8,12.8,38.7
"88","f1-289",66,"HR-HR",23,13.8,38.8,11.9,38.4
"89","f1-271",66,"HR-HR",26,14,37,13,38.2
"90","f1-312",66,"HR-HR",26,12,39.1,13,38.4
"91","f1-314",66,"HR-HR",26,12.7,37.5,12.2,38.6
"92","f1-252",7,"HR-HR",26,12.8,38.2,12.3,39.2
"93","f1-300",7,"HR-HR",23,13.2,38.6,12.1,37.9
"94","f1-284",7,"HR-HR",26,13.2,37.8,12.5,38.9
"95","f1-285",7,"HR-HR",26,13.2,38,12.7,38.6
"96","f1-181",71,"HR-HR",23,12.6,38,12.8,39.9
"97","f1-269",71,"HR-HR",23,12.1,37.3,12.1,39.3
"98","f1-270",71,"HR-HR",23,12.8,38.1,13.1,38.6
"99","f1-224",84,"HR-HR",23,13.2,37.2,12.8,38.7
"100","f1-210",84,"HR-HR",26,13.2,37.6,12.6,39.4
"101","f1-178",93,"HR-HR",23,12.9,37.6,13.2,39.3
"102","f1-179",93,"HR-HR",23,13,37.7,13.2,39
"103","f1-233",56,"P-P",26,13.3,39,11.8,39.5
"104","f1-247",93,"HR-HR",26,13.7,38.4,12.7,38.9
"105","f1-246",93,"HR-HR",26,13.3,38,11.8,38.6
"106","f1-263",93,"HR-HR",23,13.8,39,12.3,38.9
"107","f1-407",237,"HR-HR",26,12.7,38.9,13,38.6
"108","f1-405",238,"HR-HR",26,13,38.5,12.9,37.8
"109","f1-439",238,"HR-HR",23,12.8,37.8,12.7,39
"110","f1-447",239,"HR-HR",23,12.8,39.8,13.2,39.2
"111","f1-374",251,"HR-HR",23,13.4,39.2,12.3,39.1
"112","f1-352",251,"HR-HR",26,13.5,38.4,12.9,39.8
"113","f1-486",251,"HR-HR",23,12.3,38.3,12.7,39.5
"114","f1-485",251,"HR-HR",23,13.5,37.4,12.9,39
"115","f1-366",254,"HR-HR",26,13.4,38.4,12.8,39.8
"116","f1-371",254,"HR-HR",26,13.2,38.7,12.5,38.7
"117","f1-211",84,"HR-HR",26,11.8,38.3,13.1,39.4
"118","f1-279",84,"HR-HR",26,14.1,37.1,13.1,38.8
"119","f1-282",84,"HR-HR",26,14.3,36.8,12.5,38.4
"120","f1-295",84,"HR-HR",23,13.7,38.2,13.3,38.9
"121","f1-414",254,"HR-HR",23,12.8,38.9,11.4,39.2
"123","f1-265",103,"HR-HR",23,13.3,37.2,11.1,37.9
"124","f1-201",20,"HR-HR",26,12.3,39.6,13.2,39
"125","f1-214",63,"HR-HR",26,13.3,39.4,11.7,38.2
"126","f1-251",74,"HR-HR",23,13.2,38.4,12.6,38.6
"127","f1-202",20,"HR-HR",26,13,39.3,12.9,39.2
"128","f1-225",63,"HR-HR",23,13.3,38,13.1,38.4
"129","f1-229",74,"HR-HR",26,14.3,40.8,12,37.8
"130","f1-232",36,"HR-HR",26,12.8,38.9,12.6,38.3
"131","f1-254",103,"HR-HR",26,14.8,37.7,13,39
"132","f1-262",66,"HR-HR",23,11.6,NA,NA,39
"133","f1-193",90,"HR-HR",26,12.6,41,12.4,38.6
"134","f1-194",90,"HR-HR",26,12.2,40.1,13.2,38.4
"135","f1-109",39,"HR-HR",26,15.5,37.9,12.6,38.9
"136","f1-108",20,"HR-HR",23,14.7,37.5,13,38.9
"138","f1-187",74,"HR-HR",23,14.2,38.7,13.4,39.6
"139","f1-120",17,"HR-HR",23,13.9,38.1,13.4,38.8
"140","f1-153",107,"HR-HR",23,13.9,NA,13.5,39.1
"141","f1-136",87,"HR-HR",26,12.7,37.5,12.9,39.6
"143","f1-156",87,"HR-HR",23,13,NA,13.5,39.2
"144","f1-157",27,"HR-HR",26,14.2,NA,13.1,39
"145","f1-158",42,"HR-HR",26,13.1,NA,13,40.1
"146","f1-159",42,"HR-HR",26,14.1,NA,13.2,39.5
"147","f1-410",177,"HR-HR",23,12.8,38.7,13.3,39
"148","f1-468",247,"HR-HR",23,12.9,37.2,13.1,39.6
"149","f1-469",247,"HR-HR",23,13.1,37.4,12.8,39.3
"150","f1-432",237,"HR-HR",23,12.7,NA,13.4,38.7
"151","f1-364",214,"HR-HR",26,13,39.3,12.4,39.2
"152","f1-393",214,"HR-HR",23,14.3,38.3,12.3,38.4
"153","f1-255",103,"HR-HR",26,14.1,38.8,13.1,38.9
"156","f1-100",2,"P-P",23,13.2,NA,NA,NA
"157","f1-101",17,"HR-HR",26,14.2,37.1,NA,NA
"158","f1-102",27,"HR-HR",26,14.8,38.8,NA,NA
"163","f1-107",62,"P-P",26,14.9,38,13.5,38.4
"169","f1-115",44,"HR-HR",26,15.3,37.4,NA,NA
"172","f1-118",9,"P-P",23,14.4,37.9,NA,NA
"175","f1-121",17,"HR-HR",23,NA,NA,NA,NA
"176","f1-122",13,"HR-HR",26,13.3,NA,NA,NA
"177","f1-123",75,"P-P",26,13.6,38.1,NA,NA
"178","f1-124",96,"HR-HR",26,13.6,NA,NA,NA
"180","f1-126",62,"P-P",23,13.2,NA,NA,NA
"182","f1-128",27,"HR-HR",23,NA,NA,NA,NA
"187","f1-132",78,"HR-HR",26,13,38.4,NA,NA
"188","f1-133",96,"HR-HR",26,14.6,NA,NA,NA
"190","f1-135",107,"HR-HR",26,NA,NA,NA,NA
"192","f1-138",94,"P-P",26,14,37.5,14.1,39.3
"196","f1-141",20,"HR-HR",23,NA,NA,NA,NA
"197","f1-142",39,"HR-HR",23,NA,NA,NA,NA
"199","f1-145",44,"HR-HR",23,NA,NA,NA,NA
"201","f1-147",10,"P-P",26,NA,NA,NA,NA
"202","f1-148",13,"HR-HR",23,13,38.1,NA,NA
"206","f1-151",94,"P-P",23,NA,NA,NA,NA
"207","f1-152",75,"P-P",23,12.7,38.3,NA,NA
"216","f1-169",10,"P-P",23,12.8,37.2,12.2,39.6
"219","f1-172",84,"HR-HR",23,NA,NA,NA,NA
"225","f1-182",42,"HR-HR",23,12.3,38.6,NA,NA
"226","f1-183",66,"HR-HR",23,10.9,37.4,NA,NA
"228","f1-185",94,"P-P",26,11.9,37.9,12.1,39
"237","f1-204",33,"HR-HR",26,NA,NA,NA,NA
"238","f1-206",90,"HR-HR",23,12.8,37.5,13.3,39.3
"241","f1-213",63,"HR-HR",26,13.2,39.7,11.6,38.1
"244","f1-223",93,"HR-HR",23,12.3,38.4,12.8,39.1
"247","f1-235",62,"P-P",26,14.1,38.3,12.9,38.8
"252","f1-242",69,"HR-HR",23,13.8,37.5,12.5,39.5
"253","f1-243",27,"HR-HR",23,13.2,NA,NA,NA
"254","f1-248",90,"HR-HR",26,13.4,37.9,12.3,39.2
"257","f1-250",56,"P-P",23,13.8,37.4,NA,NA
"258","f1-259",1,"P-P",23,13.9,38.1,NA,NA
"261","f1-267",27,"HR-HR",26,NA,NA,NA,NA
"262","f1-27",7,"HR-HR",26,NA,NA,NA,NA
"264","f1-275",33,"HR-HR",26,NA,NA,NA,NA
"266","f1-278",27,"HR-HR",23,NA,NA,NA,NA
"272","f1-287",41,"P-P",26,11.5,38.5,NA,NA
"276","f1-292",160,"HR-HR",23,NA,NA,NA,NA
"280","f1-297",74,"HR-HR",26,NA,NA,NA,NA
"281","f1-299",156,"P-P",26,13.4,38.1,13.1,39.6
"283","f1-30",12,"HR-HR",26,NA,NA,NA,NA
"284","f1-301",41,"P-P",23,12.7,38.5,12.4,38.5
"286","f1-303",54,"HR-HR",23,NA,NA,NA,NA
"287","f1-304",22,"P-P",26,12.7,38.4,12.6,39.1
"288","f1-305",22,"P-P",26,NA,NA,NA,NA
"291","f1-31",13,"HR-HR",26,NA,NA,NA,NA
"293","f1-311",103,"HR-HR",23,13.1,38.8,13.8,38.5
"294","f1-313",2,"P-P",26,12.2,38.3,11,39.1
"296","f1-317",74,"HR-HR",23,13.5,39.7,12.9,38.8
"298","f1-320",5,"HR-HR",26,NA,NA,NA,NA
"299","f1-322",22,"P-P",23,13.6,39.7,12.6,39.9
"301","f1-325",22,"P-P",23,13.1,40.3,11.8,38.5
"304","f1-328",2,"P-P",23,13.8,39.5,13.1,39.5
"305","f1-329",259,"HR-HR",26,13.2,39.7,NA,NA
"307","f1-330",271,"P-P",26,12.8,38.6,11.4,38.6
"308","f1-331",220,"P-P",26,NA,NA,NA,NA
"312","f1-337",127,"HR-HR",23,13.4,39.4,12.3,NA
"313","f1-338",66,"HR-HR",23,NA,NA,NA,NA
"316","f1-341",192,"HR-HR",26,NA,NA,NA,NA
"322","f1-348",255,"HR-HR",26,NA,NA,NA,NA
"325","f1-350",221,"P-P",26,13.7,39.4,11.5,39
"326","f1-351",221,"P-P",26,13.1,38.5,13,39.7
"327","f1-353",220,"P-P",23,14.1,38.2,11.3,39
"328","f1-354",220,"P-P",23,13.2,39.3,12.8,39.5
"332","f1-358",219,"P-P",26,13,38.5,13,38.7
"333","f1-359",271,"P-P",23,13.3,38.4,12.3,39.4
"335","f1-360",219,"P-P",26,NA,NA,NA,NA
"337","f1-362",179,"HR-HR",26,13.2,38.5,13,NA
"339","f1-367",235,"HR-HR",23,13.3,38.9,12,37.9
"341","f1-369",182,"P-P",26,13.1,39,13.1,39.4
"343","f1-372",179,"HR-HR",26,13.2,38.1,13.1,39
"345","f1-378",176,"HR-HR",23,13.2,38.5,NA,NA
"348","f1-380",182,"P-P",26,13.3,38.9,13,39.6
"349","f1-381",186,"P-P",26,12.9,39.5,NA,NA
"350","f1-382",209,"P-P",23,13.2,39.3,12.5,39.3
"351","f1-383",209,"P-P",26,12.8,38.4,12.7,39.3
"352","f1-384",186,"P-P",26,13.6,39.9,12.7,39.6
"360","f1-397",220,"P-P",26,13.6,39.9,12.1,39.2
"361","f1-398",283,"P-P",26,13.7,39.9,12.2,39
"365","f1-400",214,"HR-HR",23,14.1,38.8,NA,NA
"366","f1-401",182,"P-P",23,13.7,39.2,12.3,38.4
"367","f1-402",210,"P-P",23,13.9,39,12.4,38.5
"368","f1-403",182,"P-P",23,13.5,39.6,12.4,38.9
"370","f1-406",283,"P-P",26,13.3,38.6,12.9,38.3
"371","f1-408",283,"P-P",23,13.6,39.1,13.1,37.9
"372","f1-409",177,"HR-HR",23,NA,NA,NA,NA
"374","f1-411",219,"P-P",23,13,38.9,13.1,38.8
"377","f1-420",270,"P-P",26,13,39.4,12.3,39.3
"379","f1-423",220,"P-P",23,13.1,38.8,NA,NA
"380","f1-424",209,"P-P",23,12.3,39,12.1,39.3
"383","f1-427",229,"P-P",23,12.2,38.9,12.6,39.6
"384","f1-428",270,"P-P",26,NA,NA,NA,NA
"385","f1-429",283,"P-P",23,12.2,38.4,11.7,39.2
"387","f1-431",186,"P-P",23,12.3,38,12.5,39.2
"388","f1-433",186,"P-P",23,12.1,39.2,11.4,38.6
"391","f1-444",185,"HR-HR",23,NA,NA,NA,NA
"392","f1-445",270,"P-P",23,13.7,39.6,12,39
"399","f1-454",219,"P-P",23,13.6,38.7,12.9,38.7
"400","f1-455",273,"P-P",23,13.3,38.3,12.4,39.6
"401","f1-456",214,"HR-HR",23,12.9,38,13,39.1
"404","f1-459",193,"HR-HR",23,NA,NA,NA,NA
"406","f1-460",220,"P-P",23,13.7,38,12.7,39.4
"407","f1-461",214,"HR-HR",23,13.2,38.6,12.5,38.9
"409","f1-463",219,"P-P",23,12.7,NA,NA,39.1
"410","f1-464",186,"P-P",23,13,38.8,12.3,39
"411","f1-465",283,"P-P",23,13.4,37.6,NA,NA
"412","f1-466",283,"P-P",23,13.3,37.9,12.9,39.6
"414","f1-471",194,"P-P",23,11.7,37.2,12.8,39.3
"415","f1-472",259,"HR-HR",23,13.5,37.5,NA,NA
"418","f1-476",257,"P-P",23,13.7,38,12.3,39.3
"419","f1-478",282,"P-P",23,13.2,39.2,12.7,38.7
"420","f1-479",226,"HR-HR",23,13.7,38.6,NA,NA
"422","f1-480",257,"P-P",23,12.8,38.3,11.9,39.4
"424","f1-482",282,"P-P",23,13.2,38.5,12.3,39.6
"425","f1-487",270,"P-P",23,12.8,38.3,12.6,39.6
"426","f1-488",273,"P-P",23,13.2,39.6,NA,NA
"428","f1-49",2,"P-P",26,15.5,NA,NA,NA
"429","f1-490",213,"HR-HR",23,12.6,38.5,NA,NA
"430","f1-491",240,"HR-HR",23,12.7,38.2,NA,NA
"431","f1-492",270,"P-P",23,12.3,38.8,NA,NA
"432","f1-493",246,"HR-HR",23,13,38.6,NA,NA
"433","f1-494",273,"P-P",23,13.1,38,NA,NA
"434","f1-495",246,"HR-HR",23,12.8,38.8,NA,NA
"437","f1-498",184,"HR-HR",23,13.6,37.3,NA,NA
"438","f1-499",186,"P-P",23,13.3,37.9,NA,NA
"443","f1-502",178,"HR-HR",23,12.7,37.8,NA,NA
"445","f1-504",234,"HR-HR",23,13.6,37.5,NA,NA
"447","f1-506",179,"HR-HR",23,NA,NA,NA,NA
"449","f1-508",186,"P-P",23,13.3,38.4,NA,NA
"450","f1-509",220,"P-P",23,NA,NA,NA,NA
"451","f1-51",2,"P-P",26,NA,NA,NA,NA
"453","f1-511",184,"HR-HR",23,13.3,38.4,NA,NA
"454","f1-512",284,"HR-HR",23,13.8,39.5,NA,NA
"455","f1-513",247,"HR-HR",23,13.3,38.8,NA,NA
"457","f1-515",249,"HR-HR",23,14.2,37.9,NA,NA
"458","f1-516",249,"HR-HR",23,13.1,39.5,NA,NA
"459","f1-517",259,"HR-HR",23,13.7,39.2,NA,NA
"461","f1-519",284,"HR-HR",23,13.2,38.7,NA,NA
"463","f1-520",215,"HR-HR",23,14.2,37.5,NA,NA
"464","f1-521",250,"HR-HR",23,13.8,39,NA,NA
"466","f1-523",259,"HR-HR",23,13.3,39.3,NA,NA
"467","f1-524",250,"HR-HR",23,NA,NA,NA,NA
"471","f1-528",281,"HR-HR",23,13,37.2,NA,NA
"474","f1-530",214,"HR-HR",23,13.3,38.8,NA,NA
"478","f1-534",237,"HR-HR",23,13.5,38.7,NA,NA
"483","f1-539",270,"P-P",23,11.8,38.7,NA,NA
"484","f1-54",7,"HR-HR",23,NA,NA,NA,NA
"487","f1-542",237,"HR-HR",23,NA,NA,NA,NA
"488","f1-543",283,"P-P",23,12.8,38.9,NA,NA
"489","f1-544",283,"P-P",23,12.5,39.3,NA,NA
"490","f1-545",283,"P-P",23,12.3,38.6,NA,NA
"491","f1-546",235,"HR-HR",23,12.8,38.8,NA,NA
"495","f1-55",22,"P-P",26,NA,NA,NA,NA
"497","f1-551",270,"P-P",23,12.2,39.3,NA,NA
"498","f1-552",226,"HR-HR",23,13.4,39.4,NA,NA
"501","f1-555",219,"P-P",23,NA,NA,NA,NA
"502","f1-556",234,"HR-HR",23,12.6,37.8,NA,NA
"503","f1-557",219,"P-P",23,NA,NA,NA,NA
"505","f1-559",251,"HR-HR",23,13.4,39.1,NA,NA
"506","f1-56",22,"P-P",26,NA,NA,NA,NA
"507","f1-560",273,"P-P",23,12.5,38.5,NA,NA
"510","f1-563",234,"HR-HR",23,12.5,39,NA,NA
"511","f1-564",171,"P-P",23,NA,NA,NA,NA
"512","f1-565",246,"HR-HR",23,12.1,38.4,NA,NA
"513","f1-567",281,"HR-HR",23,12.4,38.6,NA,NA
"515","f1-569",247,"HR-HR",23,NA,NA,NA,NA
"516","f1-57",5,"HR-HR",26,NA,NA,NA,NA
"543","f1-595",281,"HR-HR",23,12.9,38.4,NA,NA
"545","f1-597",235,"HR-HR",23,13.3,37.3,NA,NA
"550","f1-600",270,"P-P",23,12.1,38.5,NA,NA
"551","f1-601",270,"P-P",23,12.3,38.3,NA,NA
"552","f1-602",281,"HR-HR",23,12.7,38.6,NA,NA
"555","f1-605",284,"HR-HR",23,13.4,39.1,NA,NA
"560","f1-61",12,"HR-HR",23,NA,NA,NA,NA
"567","f1-616",213,"HR-HR",23,11.9,38.6,NA,NA
"570","f1-619",213,"HR-HR",23,12.6,37.9,NA,NA
"573","f1-621",212,"HR-HR",23,11.8,38.2,NA,NA
"574","f1-622",214,"HR-HR",23,12.2,39.2,NA,NA
"575","f1-623",212,"HR-HR",23,12.3,38.8,NA,NA
"576","f1-624",220,"P-P",23,NA,NA,NA,NA
"580","f1-628",246,"HR-HR",23,13.1,38.9,NA,NA
"581","f1-629",220,"P-P",23,13.2,38.3,NA,NA
"582","f1-63",13,"HR-HR",23,NA,NA,NA,NA
"583","f1-630",171,"P-P",23,13.9,38.6,NA,NA
"584","f1-631",246,"HR-HR",23,13.1,37.8,NA,NA
"585","f1-632",171,"P-P",23,12.8,39.4,NA,NA
"587","f1-634",258,"HR-HR",23,12.4,38.8,NA,NA
"589","f1-636",251,"HR-HR",23,13,38.3,NA,NA
"592","f1-639",258,"HR-HR",23,13.4,38,NA,NA
"599","f1-645",239,"HR-HR",23,12.4,38.3,NA,NA
"600","f1-646",247,"HR-HR",23,12.8,39.3,NA,NA
"601","f1-647",270,"P-P",23,12.6,38.8,NA,NA
"603","f1-649",254,"HR-HR",23,12.3,39.6,NA,NA
"610","f1-655",284,"HR-HR",23,12.5,38.9,NA,NA
"611","f1-656",259,"HR-HR",23,12.3,38.8,NA,NA
"615","f1-66",15,"P-P",23,NA,NA,NA,NA
"618","f1-662",246,"HR-HR",23,12.6,39.4,NA,NA
"619","f1-663",214,"HR-HR",23,12.9,39.3,NA,NA
"620","f1-664",212,"HR-HR",23,12.4,38.4,NA,NA
"621","f1-665",246,"HR-HR",23,12.8,39.1,NA,NA
"624","f1-668",213,"HR-HR",23,NA,NA,NA,NA
"626","f1-670",258,"HR-HR",23,NA,NA,NA,NA
"629","f1-673",251,"HR-HR",23,12.7,38.9,NA,NA
"634","f1-678",177,"HR-HR",23,12.7,39.3,NA,NA
"635","f1-679",244,"P-P",23,13.3,39.4,NA,NA
"637","f1-680",212,"HR-HR",23,12.6,39.3,NA,NA
"642","f1-685",257,"P-P",26,12.6,39.2,NA,NA
"643","f1-686",257,"P-P",26,NA,NA,NA,NA
"644","f1-687",246,"HR-HR",26,NA,38.6,NA,NA
"645","f1-688",257,"P-P",26,NA,NA,NA,NA
"646","f1-689",284,"HR-HR",26,NA,39.2,NA,NA
"647","f1-690",246,"HR-HR",26,NA,38.5,NA,NA
"649","f1-692",171,"P-P",26,NA,39.5,NA,NA
"651","f1-694",284,"HR-HR",26,NA,39.3,NA,NA
"653","f1-696",214,"HR-HR",26,13,38.7,NA,NA
"654","f1-697",214,"HR-HR",26,NA,NA,NA,NA
"655","f1-698",214,"HR-HR",26,NA,NA,NA,NA
"656","f1-699",212,"HR-HR",26,12.7,38.8,NA,NA
"659","f1-700",212,"HR-HR",26,13,39,NA,NA
"661","f1-702",212,"HR-HR",26,12.8,38.6,NA,NA
"662","f1-703",246,"HR-HR",26,12.7,38.5,NA,NA
"665","f1-706",212,"HR-HR",26,13.2,37.4,NA,NA
"666","f1-707",244,"P-P",26,13.1,39.7,NA,NA
"667","f1-708",244,"P-P",26,12.8,39.1,NA,NA
"668","f1-709",244,"P-P",26,13.1,39.3,NA,NA
"670","f1-710",244,"P-P",26,13.3,37.3,NA,NA
"673","f1-713",220,"P-P",26,13.2,39.5,NA,NA
"677","f1-717",220,"P-P",26,12.5,39.4,NA,NA
"686","f1-725",249,"HR-HR",26,13.1,39.5,NA,NA
"688","f1-727",220,"P-P",26,13.1,39.7,NA,NA
"699","f1-737",213,"HR-HR",26,13,38.9,NA,NA
"700","f1-738",213,"HR-HR",26,13.6,NA,NA,NA
"701","f1-739",284,"HR-HR",26,13.2,39.8,NA,NA
"703","f1-740",213,"HR-HR",26,13.4,39.9,NA,NA
"704","f1-741",213,"HR-HR",26,13.6,39.4,NA,NA
"705","f1-742",284,"HR-HR",26,13.6,39.5,NA,NA
"706","f1-743",212,"HR-HR",26,13.2,39.5,NA,NA
"707","f1-744",212,"HR-HR",26,13.3,39.3,NA,NA
"708","f1-745",244,"P-P",26,NA,NA,NA,NA
"709","f1-746",244,"P-P",26,12.4,39.7,NA,NA
"710","f1-747",212,"HR-HR",26,12.7,39.7,NA,NA
"711","f1-748",244,"P-P",26,NA,NA,NA,NA
"712","f1-749",214,"HR-HR",26,NA,NA,NA,NA
"725","f1-86",9,"P-P",26,NA,NA,NA,NA
