Fish,UqRep,Treatment,Family,TestingT,Date,Time,W,SL,Sex,StartT,CTM,Video,Stimdist,Stimdirect,StimdirectR,LatencyMS,Response,DuratMS,Dist,VeloMS,MaxVeloMS,EndDirect,EndDirectR
H3d2a,H:3d:2,3d,H,30.5,14.04.17,9:35:00,1.126,30,F,,,448,71.689,32.735,0.571333448,35.41666667,Cstart,18.74920117,24.009,1.280534556,1.977345,290.45,5.069308081
H7d3a,H:7d:3,7d,H,30.5,14.04.17,10:05:00,2.156,37.36,M,,,449,64.82,107.526,1.876682461,10.41666667,Cstart,12.50025865,17.418,1.393411167,3.308609,158.824,2.772001331
H3d3a,H:3d:3,3d,H,30.5,14.04.17,10:15:00,1.613,34.56,M,,,450,101.031,9.246,0.161373119,272.9166667,Other,,,,,,
H7d34,H:7d:3,7d,H,28.5,14.04.17,11:20:00,1.29,31.2,F,,,451,115.324,0,0,18.75,Cstart,12.49893641,12.731,1.018566667,1.957954,264.352,4.613812118
HH2d,H:H:2,H,H,30.5,14.04.17,14:50:00,1.254,32,F,,,454,85.521,90,1.5707961,12.5,Cstart,20.83268091,31.532,1.5135834,2.795574,214.992,3.752317724
HC24,H:C:2,C,H,28.5,14.04.17,17:00:00,1.32,37.26,F,,,457,101.737,56.535,0.98672175,27.08333333,Cstart,31.24708886,36.718,1.175085467,1.996537,168.899,2.947843228
HC14,H:C:1,C,H,28.5,15.04.17,8:10:00,2.183,38.5,M,,,458,105.186,42.709,0.745412563,93.75,Other,,,,,,
H7d24,H:7d:2,7d,H,28.5,15.04.17,8:30:00,0.884,26.8,M,,,459,113.171,264.144,4.610181834,41.66666667,Cstart,16.66537277,23.023,1.38148725,2.823529,182.157,3.179238947
H3d35,H:3d:3,3d,H,28.5,15.04.17,8:40:00,1.927,36.34,F,,,460,122.216,13.382,0.233559927,20.83333333,Cstart,24.99998247,29.7,1.188000833,1.425601,284.488,4.965251566
H7d3b,H:7d:3,7d,H,30.5,15.04.17,9:15:00,2.76,40.32,F,,,461,39.137,104.349,1.821233358,20.83333333,Cstart,14.58312739,16.08,1.102644143,2.016105,293.199,5.117287175
H3d1b,H:3d:1,3d,H,30.5,15.04.17,9:25:00,1.411,33.46,M,,,462,94.247,34.655,0.604843765,33.33333333,Cstart,12.49902567,15.1,1.208094167,1.449713,261.87,4.570493052
H3d3b,H:3d:3,3d,H,30.5,15.04.17,10:00:00,1.855,36.3,M,,,463,95.313,230.528,4.023472037,20.83333333,Cstart,10.41658056,19.405,1.8628954,2.984147,195.818,3.417668341
HC1d,H:C:1,C,H,30.5,15.04.17,10:10:00,1.798,36,M,,,464,102.169,327.167,5.710140529,31.25,Cstart,22.91986792,23.955,1.045163091,1.932316,78.801,1.375336705
H30d14,H:30d:1,30d,H,28.5,15.04.17,10:20:00,1.58,32.6,M,,,465,105.187,312.776,5.458970233,10.41666667,Cstart,47.91503587,25.708,0.536533043,1.976769,93.854,1.63806108
H3d24,H:3d:2,3d,H,28.5,15.04.17,11:05:00,2.443,38.56,F,,,466,105.14,261.87,4.570493052,18.75,Cstart,10.41664929,17.487,1.6787548,2.880288,230.329,4.019998832
H3d3d,H:3d:3,3d,H,30.5,15.04.17,11:50:00,2.31,38.3,F,,,467,117.542,301.164,5.25630263,18.75,Cstart,12.49982347,16.08,1.286418167,2.016105,223.62,3.90290471
H7d3c,H:7d:3,7d,H,30.5,15.04.17,12:05:00,2.182,38.24,F,,,468,85.679,359.635,6.276813949,14.58333333,Cstart,18.7488711,20.587,1.098039444,1.411765,53.522,0.934134987
H30d3b,H:30d:3,30d,H,30.5,15.04.17,12:15:00,2.021,37.16,M,,,469,86.729,352.694,6.155670663,12.5,Cstart,29.16898607,40.584,1.391340786,2.980441,213.232,3.721599933
HH1d,H:H:1,H,H,30.5,15.04.17,14:30:00,1.327,32.08,M,,,470,80.384,20.358,0.355314078,20.83333333,Cstart,14.58232184,21.805,1.495303714,2.823529,68.012,1.187033159
HC3d,H:C:3,C,H,30.5,15.04.17,14:40:00,1.552,33.7,M,,,471,84.938,325.784,5.686002629,131.25,Other,,,,,,
H30d3c,H:30d:3,30d,H,30.5,15.04.17,14:50:00,2.181,36.28,M,,,472,85.084,246.038,4.294172565,18.75,Cstart,16.66477078,16.646,0.998873625,1.938939,242.447,4.231497801
H3d1d,H:3d:1,3d,H,30.5,15.04.17,15:00:00,1.85,37,F,,,473,99.305,42.274,0.737820381,18.75,Cstart,16.66712227,32.467,1.94796675,3.462299,339.341,5.922616882
H3d2c,H:3d:2,3d,H,30.5,15.04.17,15:35:00,1.226,33,M,,,474,92.71,326.31,5.69518306,58.33333333,Other,,,,,,
H3d2d,H:3d:2,3d,H,30.5,15.04.17,15:50:00,2.292,36.12,M,,,475,111.713,51.34,0.896051909,16.66666667,Cstart,14.58215478,22.426,1.537907143,2.691337,123.69,2.15879744
I30d11,I:30d:1,30d,I,28.5,22.04.17,12:15:00,2.094,37.12,F,,,476,83.232,332.819,5.808786525,14.58333333,Cstart,25.00194063,34.141,1.365534,3.037104,35.311,0.616293123
IH21,I:H:2,H,I,28.5,22.04.17,12:50:00,2.356,38.1,F,,,477,44.069,47.49,0.828856742,6.25,Cstart,27.08131291,41.887,1.546712308,2.823529,246.615,4.304243113
IH31,I:H:3,H,I,28.5,22.04.17,13:00:00,1.465,32.14,M,,,478,52.424,311.186,5.431219502,6.25,Cstart,16.66557131,23.773,1.42647375,1.957954,214.484,3.743451452
I30d21,I:30d:2,30d,I,28.5,22.04.17,13:10:00,2.494,38.84,M,,,479,100.005,267.161,4.66283841,20.83333333,Cstart,10.41611429,21.096,2.0253234,2.796388,235.008,4.101662776
IC1a,I:C:1,C,I,30.5,22.04.17,15:15:00,1.78,35.4,F,,,480,108.426,76.817,1.340709378,22.91666667,Cstart,10.41634585,14.34,1.3766824,2.016105,82.747,1.444207388
I7d1a,I:7d:1,7d,I,30.5,22.04.17,15:20:00,1.674,33.8,M,,,481,111.977,69.474,1.212549869,18.75,Cstart,12.50041125,11.652,0.932129333,2.796388,129.56,2.261248252
I30d3a,I:30d:3,30d,I,30.5,22.04.17,15:30:00,1.722,34.92,M,,,482,96.301,145.542,2.540186733,310.4166667,Other,,,,,,
I30d1a,I:30d:1,30d,I,30.5,22.04.17,15:40:00,1.771,35.34,M,,,483,84.687,205.346,3.583963288,25,Cstart,18.75129744,24.479,1.305456333,3.037104,275.711,4.812064039
I3d2a,I:3d:2,3d,I,30.5,22.04.17,15:50:00,2.13,38.18,F,,,484,88.358,289.819,5.058295055,2.083333333,Other,,,,,,
I3d31,I:3d:3,3d,I,28.5,22.04.17,17:10:00,3.024,42.7,F,,,486,44.122,275.599,4.810109271,10.41666667,Cstart,27.08246307,32.611,1.204137154,1.939493,181.736,3.171891111
I3d11,I:3d:1,3d,I,28.5,22.04.17,17:20:00,1.909,35.08,M,,,487,96.023,172.875,3.017237509,39.58333333,Cstart,29.16454124,31.846,1.091942429,1.996537,231.291,4.036788897
IC21,I:C:2,C,I,28.5,22.04.17,17:30:00,2.067,37,M,,,488,94.411,83.571,1.458588899,16.66666667,Cstart,31.24851627,45.105,1.443428533,2.796388,240.255,4.193240189
IH1a,I:H:1,H,I,30.5,22.04.17,17:40:00,2.389,39.08,F,,,489,81.453,334.799,5.843344039,16.66666667,Other,,,,,,
IC3a,I:C:3,C,I,30.5,22.04.17,17:50:00,2.569,40.68,M,,,490,110.101,84.079,1.46745517,20.83333333,Cstart,24.99940712,42.693,1.7077605,2.796388,171.87,2.999696952
IH2a,I:H:2,H,I,30.5,22.04.17,17:55:00,1.743,35,M,,,491,65.138,99.181,1.731034755,27.08333333,Cstart,27.08048318,37.095,1.369805692,2.057038,257.758,4.498725124
I3d3a,I:3d:3,3d,I,30.5,22.04.17,18:00:00,2.183,36.5,M,,,492,95.732,42.274,0.737820381,20.83333333,Other,,,,,,
IC2a,I:C:2,C,I,30.5,22.04.17,18:10:00,1.777,35.7,F,,,494,102.225,117.172,2.045036896,320.8333333,Other,,,,,,
I7d11,I:7d:1,7d,I,28.5,23.04.17,14:50:00,1.418,32,M,,,495,101.495,186.072,3.247568577,381.25,Other,,,,,,
I3d21,I:3d:2,3d,I,28.5,23.04.17,15:25:00,2.662,40.4,F,,,496,37.096,251.565,4.390636899,8.333333333,Cstart,29.16716406,43.492,1.491128857,2.666667,168.69,2.94419549
IC31,I:C:3,C,I,28.5,23.04.17,16:30:00,1.742,35.4,M,,,497,95.498,357.397,6.237753486,112.5,Other,,,,,,
IC11,I:C:1,C,I,28.5,23.04.17,16:40:00,1.896,37,M,,,498,91.226,307.235,5.362261553,25,Cstart,14.58293439,15.84,1.086201143,3.009007,244.654,4.270017212
I3d1a,I:3d:1,3d,I,30.5,23.04.17,16:50:00,1.679,33.82,M,,,499,94.799,112.751,1.967875901,18.75,Cstart,18.74984838,28.081,1.497665444,1.939493,159.291,2.780152017
IH3a,I:H:3,H,I,30.5,23.04.17,17:00:00,1.622,33.82,F,,,500,111.136,71.996,1.256567067,14.58333333,Cstart,12.49960816,23.26,1.860858333,3.095796,110.225,1.92378889
IH1b,I:H:1,H,I,30.5,23.04.17,17:05:00,1.863,35.3,F,,,501,67.138,313.781,5.476510789,14.58333333,Cstart,31.25132178,33.889,1.084402133,2.077816,203.962,3.559807935
I3d2b,I:3d:2,3d,I,30.5,23.04.17,17:15:00,1.916,36.58,M,,,502,82.845,186.221,3.250169117,29.16666667,Cstart,18.74847287,26.421,1.409234778,1.977345,252.35,4.404337732
IC32,I:C:3,C,I,28.5,24.04.17,16:00:00,2.714,41.34,M,,,504,70.309,4.611,0.08047712,168.75,Other,,,,,,
I7d12,I:7d:1,7d,I,28.5,24.04.17,16:10:00,2.223,39.16,M,,,505,85.426,127.807,2.230652635,12.5,Cstart,24.99772541,31.23,1.249313667,1.957954,156.801,2.736693325
I3d32,I:3d:3,3d,I,28.5,24.04.17,16:15:00,1.855,36.58,M,,,506,87.326,348.269,6.078439855,14.58333333,Cstart,29.16440487,38.871,1.332823357,2.909091,53.522,0.934134987
I7d32,I:7d:3,7d,I,28.5,24.04.17,16:50:00,2.163,37,M,,,507,57.58,353.991,6.17830758,10.41666667,Cstart,27.08389917,33.306,1.229734308,1.939493,213.111,3.719488085
I3d12,I:3d:1,3d,I,28.5,24.04.17,17:10:00,2.396,38.5,F,,,508,75.236,302.515,5.279882024,12.5,Cstart,29.16486,35.481,1.216566786,1.903063,182.263,3.181088995
I30d2a,I:30d:2,30d,I,30.5,24.04.17,17:25:00,2.095,37.28,M,,,509,41.921,319.086,5.569100493,75,Other,,,,,,
I7d2a,I:7d:2,7d,I,30.5,24.04.17,17:35:00,2.44,38.14,F,,,510,48.937,12.095,0.211097543,10.41666667,Cstart,33.33061835,51.408,1.542365625,1.99595,265.772,4.63859579
I7d3a,I:7d:3,7d,I,30.5,24.04.17,17:40:00,2.043,36.48,M,,,511,99.312,159.444,2.782822371,218.75,Cstart,52.08670176,32.956,0.63271428,1.437987,117.17,2.045001989
I7d1b,I:7d:1,7d,I,30.5,24.04.17,17:50:00,1.917,37.7,F,,,512,76.568,20.772,0.36253974,8.333333333,Cstart,20.83211167,27.852,1.3369744,1.957954,62.071,1.083343164
I30d3b,I:30d:3,30d,I,30.5,24.04.17,18:00:00,2.421,38.3,F,,,513,79.186,49.399,0.862175073,27.08333333,Cstart,27.08264122,30.326,1.119757846,1.976769,138.991,2.42585023
IC22,I:C:2,C,I,28.5,25.04.17,13:05:00,1.825,36.3,F,,,514,50.133,246.991,4.31080555,6.25,Cstart,22.91922226,20.982,0.915476091,1.920833,180.573,3.151592935
I3d13,I:3d:1,3d,I,28.5,25.04.17,13:15:00,2.079,37.22,F,,,515,64.397,300.069,5.237191277,137.5,Other,,,,,,
I7d13,I:7d:1,7d,I,28.5,25.04.17,13:25:00,1.935,35.62,M,,,516,59.894,353.387,6.167765793,89.58333333,Other,,,,,,
I7d33,I:7d:3,7d,I,28.5,25.04.17,13:35:00,2.291,35.88,F,,,517,66.871,295.463,5.156801423,10.41666667,Cstart,14.58235541,16.496,1.131230143,1.921377,291.371,5.085382561
IH1c,I:H:1,H,I,30.5,25.04.17,14:00:00,1.979,36.78,M,,,518,106.631,140.599,2.453915121,137.5,Cstart,12.49875012,9,0.720072,1.440144,203.848,3.55781826
I3d2c,I:3d:2,3d,I,30.5,25.04.17,14:10:00,2.826,40.48,M,,,519,87.938,78.062,1.362438724,460.4166667,Other,,,,,,
IH2b,I:H:2,H,I,30.5,25.04.17,14:50:00,1.987,36.7,F,,,521,109.268,261.87,4.570493052,18.75,Cstart,14.58276911,16.638,1.140935571,2.086117,190.305,3.321448353
IC2b,I:C:2,C,I,30.5,25.04.17,15:00:00,2.473,39,F,,,522,112.782,70.741,1.234663188,14.58333333,Cstart,18.75102446,18.151,0.968000444,2.716469,82.484,1.439617172
I3d2d,I:3d:2,3d,I,30.5,25.04.17,15:05:00,2.33,38.14,F,,,523,101.171,158.871,2.772821636,37.5,Cstart,16.6664313,16.08,0.964813625,2.016105,130.236,2.273046676
I30d12,I:30d:1,30d,I,28.5,25.04.17,15:45:00,1.879,35.6,F,,,524,44.542,122.661,2.140838005,8.333333333,Cstart,20.83253446,29.826,1.4317029,2.795574,194.036,3.386566578
IH12,I:H:1,H,I,28.5,25.04.17,15:50:00,1.796,34.4,F,,,525,47.46,14.931,0.260595073,6.25,Cstart,16.66503326,21.383,1.28310575,1.957954,124.509,2.173091685
IC23,I:C:2,C,I,28.5,25.04.17,16:00:00,2.298,39.36,F,,,526,103.827,91.081,1.589663106,12.5,Cstart,18.7499961,20.033,1.068426889,2.593894,153.435,2.677945551
I7d22,I:7d:2,7d,I,28.5,25.04.17,16:50:00,2.12,38.44,F,,,527,61.358,60.255,1.051647989,564.5833333,Other,,,,,,
IC1c,I:C:1,C,I,30.5,25.04.17,17:05:00,2.071,37.74,M,,,528,43.905,78.376,1.367919057,6.25,Cstart,24.99904934,35.829,1.4332145,3.126457,216.139,3.772336647
IH3b,I:H:3,H,I,30.5,25.04.17,17:10:00,2.244,37.74,F,,,529,87.12,300.643,5.247209465,312.5,Cstart,16.66883178,18.798,1.1277335,1.86849,265.301,4.63037529
I3d1b,I:3d:1,3d,I,30.5,25.04.17,17:20:00,1.223,31.78,F,,,530,88.298,46.355,0.809047258,22.91666667,Cstart,24.9997135,31.631,1.2652545,3.187742,189.768,3.312075937
IH2c,I:H:2,H,I,30.5,25.04.17,17:35:00,1.364,30.7,M,,,531,49.168,40.236,0.702250576,8.333333333,Cstart,20.8321549,31.82,1.5274464,2.717238,132.832,2.318355417
IH2d,I:H:2,H,I,30.5,25.04.17,17:40:00,1.785,34.62,F,,,532,92.261,30.379,0.530213497,285.4166667,Other,,,,,,
I7d14,I:7d:1,7d,I,28.5,26.04.17,10:20:00,2.029,36.98,F,,,533,72.428,94.316,1.6461245,14.58333333,Cstart,16.66578286,21.096,1.265827125,2.796388,141.953,2.477546875
I3d22,I:3d:2,3d,I,28.5,26.04.17,10:40:00,2.192,40,M,,,534,72.818,19.179,0.334736649,14.58333333,Cstart,18.74854267,23.023,1.227988778,1.996537,65.283,1.139403131
I30d13,I:30d:1,30d,I,28.5,26.04.17,10:45:00,2.33,39.06,M,,,535,30.229,315,5.49778635,6.25,Cstart,41.66604157,45.27,1.0864963,2.016105,216.254,3.774343776
IH33,I:H:3,H,I,28.5,26.04.17,10:50:00,1.625,33.92,M,,,536,75.983,312.436,5.453036114,89.58333333,Other,,,,,,
I3d23,I:3d:2,3d,I,28.5,26.04.17,11:20:00,2.482,37,F,,,537,61.78,53.027,0.925495609,25,Other,,,,,,
I30d22,I:30d:2,30d,I,28.5,26.04.17,14:05:00,1.777,34.86,F,,,538,69.321,79.883,1.394221165,10.41666667,Cstart,24.99795451,37.223,1.489041833,2.823529,214.968,3.751898845
IH34,I:H:3,H,I,28.5,26.04.17,14:10:00,2.07,37.74,M,,,539,75.625,285.255,4.978638239,875,Other,,,,,,
IH22,I:H:2,H,I,28.5,26.04.17,14:20:00,2.281,37.72,M,,,540,83.108,319.399,5.574563373,8.333333333,Cstart,24.99949775,33.39,1.335626833,2.016105,147.653,2.577030628
I30d14,I:30d:1,30d,I,28.5,26.04.17,14:40:00,2.476,40,F,,,541,75.957,255.779,4.464185063,29.16666667,Cstart,16.66471648,14.42,0.86530125,1.384482,197.103,3.440095819
IH13,I:H:1,H,I,28.5,26.04.17,14:50:00,1.381,31.5,F,,,542,83.497,294.59,5.141564701,220.8333333,Other,,,,,,
I30d32,I:30d:3,30d,I,28.5,26.04.17,15:00:00,2.001,36.9,F,,,543,59.025,229.97,4.013733101,12.5,Cstart,22.91528688,26.469,1.155080455,1.411765,155.225,2.70918694
I30d23,I:30d:2,30d,I,28.5,26.04.17,16:30:00,2.325,37.46,F,,,544,107.098,165.964,2.896617822,645.8333333,Cstart,,,,,124.007,2.164330133
IH23,I:H:2,H,I,28.5,26.04.17,16:35:00,1.481,32.96,M,,,545,62.854,293.033,5.114389929,10.41666667,Cstart,16.66624885,19.695,1.181729625,2.768965,219.56,3.832044352
IH24,I:H:2,H,I,28.5,26.04.17,16:40:00,1.83,35.1,F,,,546,72.549,51.116,0.892142372,235.4166667,Other,,,,,,
I30d24,I:30d:2,30d,I,28.5,26.04.17,16:50:00,1.909,34.26,M,,,547,81.108,276.509,4.825991765,14.58333333,Cstart,20.83141901,25.459,1.2221443,1.996537,185.194,3.232244588
I30d33,I:30d:3,30d,I,28.5,26.04.17,17:00:00,2.112,38.48,F,,,548,34.928,244.47,4.266805806,8.333333333,Cstart,16.6666116,25.224,1.513445,1.939493,192.075,3.352340677
I30d34,I:30d:3,30d,I,28.5,26.04.17,17:05:00,1.694,35.3,M,,,549,82.052,73.04,1.274788302,14.58333333,Cstart,16.66592338,25.972,1.5583895,2.036671,34.611,0.60407582
I7d34,I:7d:3,7d,I,28.5,26.04.17,17:15:00,2.774,42.46,F,,,550,34.827,351.327,6.131812016,4.166666667,Cstart,18.74957226,27.853,1.485527222,2.768965,251.301,4.38602923
I7d23,I:7d:2,7d,I,28.5,26.04.17,17:20:00,1.593,34.7,M,,,551,77.604,335.056,5.847829534,14.58333333,Cstart,16.66683479,19.001,1.1400485,3.066608,16.928,0.295449293
I7d24,I:7d:2,7d,I,28.5,26.04.17,17:45:00,1.693,34.68,M,,,552,122.142,243.435,4.248741651,16.66666667,Cstart,18.7484842,19.326,1.030803333,1.921377,201.448,3.515930364
I3d33,I:3d:3,3d,I,28.5,26.04.17,17:55:00,1.814,35.58,M,,,553,90.963,291.448,5.086726464,25,Cstart,14.58381312,17.478,1.198452,2.796388,289.537,5.053373227
I3d34,I:3d:3,3d,I,28.5,26.04.17,18:45:00,2.166,36.6,M,,,554,102.456,207.418,3.620126505,16.66666667,Other,,,,,,
IC33,I:C:3,C,I,28.5,26.04.17,18:50:00,2.39,38.8,M,,,555,89.8,304.509,5.314683885,20.83333333,Cstart,12.49957099,19.181,1.534532667,3.095796,290.472,5.069692053
IC12,I:C:1,C,I,28.5,26.04.17,19:00:00,2.006,36.88,M,,,556,101.327,60.362,1.053515491,27.08333333,Cstart,18.7494776,19.89,1.060829556,1.977345,103.671,1.809400028
IC13,I:C:1,C,I,28.5,26.04.17,19:10:00,2.827,39.88,F,,,557,78.204,312.609,5.456055534,14.58333333,Cstart,18.74815211,22.236,1.186036889,2.03606,15.945,0.278292709
IH3c,I:H:3,H,I,30.5,27.04.17,10:30:00,1.493,33.3,M,,,559,69.597,124.824,2.178589471,8.333333333,Cstart,10.41644006,16.567,1.5904666,2.937577,157.751,2.753273951
