Fish,UqRep,Treatment,Family,TestingT,Date,Time,W,SL,Sex,StartT,CTM,Video,Stimdist,Stimdirect,StimdirectR,LatencyMS,Response,DuratMS,Dist,VeloMS,MaxVeloMS,EndDirect,EndDirectR
IC1d,I:C:1,C,I,30.5,27.04.17,12:25:00,1.811,36.4,M,,,561,97.585,281.176,4.907446269,543.75,Other,,,,,,
I3d3b,I:3d:3,3d,I,30.5,27.04.17,12:40:00,2.592,38.7,M,,,562,61.716,53.13,0.927293298,250,Other,,,,,,
IH1d,I:H:1,H,I,30.5,27.04.17,12:50:00,1.716,33.7,F,,,563,51.622,17.376,0.303268367,6.25,Cstart,20.8308956,28.84,1.384482,1.384482,144.462,2.52133718
IC2c,I:C:2,C,I,30.5,27.04.17,13:00:00,2.271,37,F,,,564,76.862,31.329,0.546794122,27.08333333,Cstart,16.66540377,20.784,1.2471345,2.691337,77.685,1.355858834
I3d3c,I:3d:3,3d,I,30.5,27.04.17,13:05:00,2.105,36.78,F,,,565,49.912,230.425,4.021674348,6.25,Cstart,20.83156069,25.462,1.22228,1.957954,190.784,3.329808479
IC3b,I:C:3,C,I,30.5,27.04.17,14:00:00,1.637,34.68,M,,,566,70.892,329.56,5.751906252,385.4166667,Other,,,,,,
IC3c,I:C:3,C,I,30.5,27.04.17,14:10:00,2.511,38.68,F,,,567,53.646,342.897,5.984680781,8.333333333,Cstart,33.33448615,45.12,1.353553188,2.666667,203.933,3.55930179
I3d3d,I:3d:3,3d,I,30.5,27.04.17,14:20:00,2.015,37,M,,,568,63.149,354.144,6.180977934,10.41666667,Cstart,18.75098829,28.776,1.534639111,1.939493,81.687,1.4257069
I30d3c,I:30d:3,30d,I,30.5,27.04.17,14:40:00,1.739,34.74,M,,,569,57.778,354.732,6.191240468,70.83333333,Cstart,14.58385716,20.185,1.384064571,3.066608,111.485,1.945780036
I7d1c,I:7d:1,7d,I,30.5,27.04.17,14:50:00,2.074,36.74,F,,,570,54.789,78.111,1.363293935,6.25,Cstart,20.83170566,33.516,1.6088937,3.251477,186.766,3.25968116
I30d2b,I:30d:2,30d,I,30.5,27.04.17,15:05:00,1.929,35.58,M,,,571,74.778,289.964,5.060825782,133.3333333,Cstart,20.8332205,31.542,1.5140242,1.977345,228.094,3.980990729
I30d1b,I:30d:1,30d,I,30.5,27.04.17,15:50:00,1.98,36.26,F,,,572,34.841,92.726,1.618373769,8.333333333,Cstart,22.91907983,31.599,1.378720273,2.954343,183.9,3.209660031
I3d1c,I:3d:1,3d,I,30.5,27.04.17,16:00:00,2.033,35.5,F,,,573,85.85,22.62,0.39479342,12.5,Cstart,14.58471865,16.494,1.130909714,1.920833,87.663,1.530007761
I7d3b,I:7d:3,7d,I,30.5,27.04.17,16:10:00,1.572,34.14,M,,,574,78.229,325.176,5.675391029,10.41666667,Cstart,27.08341795,42.675,1.575687385,3.126457,118.747,2.072525828
I30d3d,I:30d:3,30d,I,30.5,27.04.17,16:20:00,2.589,39.64,F,,,575,86.192,50.44,0.880343948,283.3333333,Other,,,,,,
I7d2b,I:7d:2,7d,I,30.5,27.04.17,16:25:00,1.897,35.8,F,,,576,78.249,327.995,5.724591854,12.5,Cstart,18.75147162,25.67,1.368959222,1.920833,74.249,1.295889329
I7d1d,I:7d:1,7d,I,30.5,27.04.17,16:35:00,2.278,37.68,F,,,578,73.501,72.15,1.259254874,10.41666667,Cstart,20.83401418,22.695,1.0893244,2.077816,159.884,2.790501818
I30d1c,I:30d:1,30d,I,30.5,27.04.17,16:40:00,2.517,39.38,F,,,579,87.916,239.036,4.171964628,8.333333333,Cstart,22.91634321,41.771,1.822760273,3.187742,204.852,3.575341363
I30d2c,I:30d:2,30d,I,30.5,27.04.17,16:50:00,1.628,33.12,M,,,580,65.821,75.114,1.310986425,16.66666667,Cstart,20.83206687,32.247,1.5479501,1.977345,171.943,3.000971042
I30d1d,I:30d:1,30d,I,30.5,27.04.17,17:00:00,1.911,35.74,M,,,581,38.856,353.811,6.175165988,81.25,Other,,,,,,
I30d2d,I:30d:2,30d,I,30.5,27.04.17,17:05:00,2.4,37.56,F,,,582,47.793,100.091,1.746917249,6.25,Cstart,18.74869771,21.805,1.163014111,1.996537,175.389,3.06111508
I7d3c,I:7d:3,7d,I,30.5,27.04.17,17:25:00,2.583,40.9,F,,,583,84.2,129.289,2.256518411,50,Other,,,,,,
I7d3d,I:7d:3,7d,I,30.5,27.04.17,17:30:00,1.589,34,F,,,584,43.68,261.87,4.570493052,4.166666667,Cstart,14.58315631,19.05,1.306301571,2.851203,220.914,3.855676107
I7d2c,I:7d:2,7d,I,30.5,27.04.17,17:40:00,2.001,37.06,M,,,585,98.012,70.331,1.227507339,285.4166667,Other,,,,,,
I7d2d,I:7d:2,7d,I,30.5,27.04.17,17:50:00,2.812,40.4,M,,,586,82.634,295.065,5.149855014,20.83333333,Cstart,31.24807686,35.476,1.135301867,2.879424,153.925,2.686497663
JC31,J:C:3,C,J,28.5,22.05.17,12:00:00,1.39,33.64,F,,,587,86.144,319.295,5.572748231,329.1666667,Other,,,,,,
JH31,J:H:3,H,J,28.5,22.05.17,12:25:00,2.694,40.7,F,,,588,80.16,334.093,5.831022016,14.58333333,Cstart,16.66566319,14.705,0.882353125,1.411765,22.249,0.388318249
J30d11,J:30d:1,30d,J,28.5,22.05.17,12:30:00,1.755,35.72,F,,,589,61.661,2.482,0.043319066,181.25,Other,,,,,,
JC11,J:C:1,C,J,28.5,22.05.17,16:25:00,1.731,34.68,F,,,591,69.439,48.366,0.844145824,12.5,Cstart,22.91454478,24.748,1.080012727,1.903063,175.601,3.064815177
J3d21,J:3d:2,3d,J,28.5,22.05.17,16:30:00,0.982,30,F,,,592,83.112,299.32,5.224118763,14.58333333,Cstart,12.49965173,9.945,0.795622167,1.977345,277.853,4.849448986
JH21,J:H:2,H,J,28.5,22.05.17,16:55:00,1.828,35.38,F,,,593,96.675,352.666,6.155181971,102.0833333,Other,,,,,,
J30d31,J:30d:3,30d,J,28.5,22.05.17,17:15:00,2.102,36.5,F,,,594,34.352,333.636,5.823045862,6.25,Cstart,22.91678557,32.122,1.40168,2.742857,221.186,3.860423402
J3d1a,J:3d:1,3d,J,30.5,22.05.17,17:25:00,1.617,34.5,M,,,595,76.363,4.704,0.082100276,333.3333333,Cstart,20.83331689,23.76,1.1404809,2.851203,292.38,5.10299293
J30d2a,J:30d:2,30d,J,30.5,22.05.17,17:30:00,2.365,38.3,M,,,596,67.354,318.576,5.560199315,181.25,Other,,,,,,
J7d1a,J:7d:1,7d,J,30.5,22.05.17,17:40:00,1.896,36.52,M,,,597,73.317,293.629,5.124792089,320.8333333,Cstart,29.16435062,32.425,1.111802571,1.957954,235.176,4.104594929
JC3a,J:C:3,C,J,30.5,22.05.17,17:45:00,1.344,32.3,F,,,598,82.338,38.991,0.68052123,10.41666667,Cstart,10.41634585,14.34,1.3766824,2.016105,92.862,1.620747416
J7d11,J:7d:1,7d,J,28.5,23.05.17,10:55:00,1.35,31.78,F,,,600,98.936,39.936,0.697014589,16.66666667,Cstart,18.74881231,18.154,0.968274667,2.717238,83.48,1.457000649
JC21,J:C:2,C,J,28.5,23.05.17,12:10:00,2.405,39.52,F,,,601,104.395,69.624,1.215167863,206.25,Cstart,52.08406994,37.711,0.72404096,1.851166,277.696,4.84670882
J3d11,J:3d:1,3d,J,28.5,23.05.17,12:15:00,1.658,35.26,M,,,602,94.9,87.226,1.522380674,20.83333333,Cstart,10.41578034,12.731,1.22228,1.957954,136.325,2.379319759
J30d12,J:30d:1,30d,J,28.5,23.05.17,12:50:00,2.387,36.08,M,,,603,61.517,343.843,6.001191593,10.41666667,Cstart,18.74919443,24.002,1.280161667,1.976769,24.075,0.420187957
JH1b,J:H:1,H,J,30.5,23.05.17,16:25:00,1.902,35.5,M,,,604,91.699,300.158,5.23874462,16.66666667,Cstart,14.58265317,23.718,1.626453,3.156802,227.714,3.974358479
J30d21,J:30d:2,30d,J,28.5,24.05.17,15:20:00,2.621,40,F,,,605,87.489,303.311,5.293774843,170.8333333,Other,,,,,,
J3d32,J:3d:3,3d,J,28.5,24.05.17,16:40:00,1.456,32.96,F,,,606,91.786,350.538,6.11804137,10.41666667,Cstart,12.49995871,12.612,1.008963333,1.939493,294.146,5.13381544
J7d22,J:7d:2,7d,J,28.5,24.05.17,16:50:00,1.68,34.4,M,,,607,72.062,325.008,5.672458876,12.5,Cstart,27.08318665,31.542,1.164634,1.977345,75.784,1.322680129
J30d32,J:30d:3,30d,J,28.5,24.05.17,17:00:00,1.676,33.9,F,,,608,88.333,11.023,0.192387616,12.5,Cstart,14.58292385,21.59,1.480498714,2.795574,299.338,5.224432922
JC3b,J:C:3,C,J,30.5,26.05.17,11:10:00,1.578,34.42,F,,,609,87.103,11.16,0.194778716,418.75,Cstart,16.66701488,16.653,0.999159125,1.939493,89.322,1.558962769
JH1c,J:H:1,H,J,30.5,26.05.17,11:35:00,1.921,36.5,F,,,610,90.567,311.009,5.42813027,14.58333333,Cstart,12.49861845,15.323,1.2259755,1.921377,257.13,4.487764458
JC13,J:C:1,C,J,28.5,26.05.17,11:45:00,2.063,37.86,M,,,611,99.98,196.39,3.427651623,139.5833333,Other,,,,,,
J30d22,J:30d:2,30d,J,28.5,26.05.17,11:50:00,2.075,36.3,M,,,612,18.667,14.036,0.244974378,6.25,Cstart,27.08211304,39.393,1.454576308,2.610856,207.242,3.617054726
J30d23,J:30d:2,30d,J,28.5,26.05.17,13:15:00,1.949,35.8,M,,,613,32.581,56.31,0.98279476,4.166666667,Cstart,22.91551353,32.541,1.420042364,3.156802,142.595,2.488751888
JC2a,J:C:2,C,J,30.5,26.05.17,13:20:00,1.656,35,M,,,614,101.634,57.894,1.010440771,16.66666667,Cstart,14.58181116,16.405,1.125031714,2.057038,123.465,2.15487045
JH3b,J:H:3,H,J,30.5,26.05.17,13:45:00,2.138,37,M,,,615,77.694,92.702,1.61795489,12.5,Cstart,10.41623852,18.5,1.776073,2.768965,129.56,2.261248252
J7d3b,J:7d:3,7d,J,30.5,26.05.17,14:40:00,2.599,38.96,F,,,616,110.95,85.4,1.490510966,14.58333333,Cstart,18.74860951,28.905,1.541714333,1.996537,159.977,2.792124974
JH1d,J:H:1,H,J,30.5,26.05.17,14:50:00,1.488,33.3,M,,,617,94.833,343.301,5.99173191,22.91666667,Cstart,12.49935717,17.986,1.438954,3.095796,285.092,4.975793353
J3d2c,J:3d:2,3d,J,30.5,26.05.17,15:20:00,2.596,40.88,F,,,618,115.218,291.836,5.09349834,10.41666667,Cstart,31.24890879,48.504,1.5521822,2.795574,109.298,1.90760969
JH12,J:H:1,H,J,28.5,26.05.17,16:30:00,2.315,38.14,F,,,619,67.724,304.624,5.316691013,10.41666667,Cstart,14.58162692,14.42,0.988915714,1.384482,358.21,6.251943011
J3d22,J:3d:2,3d,J,28.5,26.05.17,16:40:00,1.543,33.84,F,,,620,91.587,25.71,0.448724086,18.75,Cstart,12.49859192,15.885,1.270943167,2.057038,29.055,0.507105341
J7d12,J:7d:1,7d,J,28.5,26.05.17,16:50:00,1.52,33.74,M,,,621,90.359,276.429,4.824595501,16.66666667,Cstart,12.50044549,13.796,1.103640667,1.939493,210.754,3.678350681
J30d13,J:30d:1,30d,J,28.5,26.05.17,17:45:00,2.734,38.9,F,,,622,70.87,2.386,0.04164355,10.41666667,Cstart,24.99890743,31.032,1.24133425,1.976769,232.815,4.063387711
J7d13,J:7d:1,7d,J,28.5,27.05.17,10:30:00,1.183,32.04,F,,,623,72.929,352.185,6.146786939,16.66666667,Cstart,16.66801115,20.404,1.22414125,1.867976,101.204,1.766342761
JH34,J:H:3,H,J,28.5,27.05.17,10:40:00,1.474,33,M,,,624,95.771,347.213,6.060009181,14.58333333,Cstart,10.41702246,17.323,1.6629512,2.981424,286.858,5.006615863
J30d3b,J:30d:3,30d,J,30.5,27.05.17,12:55:00,2.524,38.7,M,,,625,84.501,316.332,5.521034132,33.33333333,Cstart,20.83439367,23.374,1.1218949,1.885618,279.491,4.878037475
JH3c,J:H:3,H,J,30.5,27.05.17,13:25:00,2.109,37.26,M,,,626,91.755,330.255,5.764036289,22.91666667,Cstart,20.83120745,27.151,1.303381,1.957954,309.644,5.404306529
J3d3c,J:3d:3,3d,J,30.5,27.05.17,13:30:00,2.88,40.74,F,,,627,74.297,64.063,1.118110117,383.3333333,Other,,,,,,
JC22,J:C:2,C,J,28.5,27.05.17,14:00:00,2.051,38.84,F,,,628,83.136,305.538,5.33264332,20.83333333,Cstart,10.41593888,9.571,0.9188802,1.903063,276.746,4.830128194
J7d23,J:7d:2,7d,J,28.5,27.05.17,14:10:00,1.686,33.7,F,,,629,41.643,78.805,1.375406518,8.333333333,Cstart,18.7525848,24.304,1.296034667,1.86849,139.316,2.43152255
JH14,J:H:1,H,J,28.5,27.05.17,14:45:00,2.177,37.12,F,,,630,58.531,313.025,5.463316102,337.5,Other,,,,,,
J3d3d,J:3d:3,3d,J,30.5,27.05.17,15:55:00,1.829,36.06,M,,,631,117.426,107.526,1.876682461,100,Other,,,,,,
J30d3c,J:30d:3,30d,J,30.5,27.05.17,16:20:00,1.827,35.9,F,,,632,71.207,358.919,6.264317394,12.5,Cstart,18.74976933,28.11,1.499218444,3.126457,86.269,1.505677875
J30d3d,J:30d:3,30d,J,30.5,27.05.17,16:25:00,1.683,34.9,F,,,633,107.676,291.161,5.08171737,31.25,Cstart,10.41646546,8.736,0.8386722,1.397787,256.675,4.479823211
JH3d,J:H:3,H,J,30.5,27.05.17,16:35:00,1.971,36.58,M,,,634,49.6,21.801,0.380499175,4.166666667,Cstart,22.91622675,33.426,1.458617091,3.125546,161.565,2.819840799
J7d24,J:7d:2,7d,J,28.5,27.05.17,16:50:00,1.661,34,F,,,635,66.431,312.397,5.452355436,12.5,Cstart,29.16613013,36.692,1.258034571,3.095796,94.038,1.641272485
J3d23,J:3d:2,3d,J,28.5,27.05.17,17:15:00,2.436,38.72,M,,,636,89.704,60.422,1.054562688,89.58333333,Other,,,,,,
JC23,J:C:2,C,J,28.5,27.05.17,17:20:00,1.978,36.52,F,,,637,78.781,315.424,5.505186545,512.5,Other,,,,,,
JH22,J:H:2,H,J,28.5,27.05.17,17:40:00,1.812,33.34,F,,,638,85.204,292.166,5.099257926,16.66666667,Cstart,29.16491286,40.153,1.376757071,2.822699,22.829,0.398441157
JH2b,J:H:2,H,J,30.5,28.05.17,11:30:00,1.892,35.24,F,,,639,90.857,325.656,5.683768608,185.4166667,Other,,,,,,
J3d13,J:3d:1,3d,J,28.5,28.05.17,12:30:00,2.067,36,M,,,640,81.649,30.466,0.531731933,10.41666667,Cstart,16.66475814,17.136,1.02827775,1.371037,62.292,1.087200341
J3d34,J:3d:3,3d,J,28.5,28.05.17,12:55:00,2.239,38.78,F,,,641,85.107,324.782,5.668514433,266.6666667,Other,,,,,,
JC1b,J:C:1,C,J,30.5,28.05.17,13:00:00,2.159,36.86,F,,,642,59.88,316.848,5.53004003,6.25,Cstart,22.91493103,29.541,1.289159455,1.957954,231.953,4.048342975
JC2b,J:C:2,C,J,30.5,28.05.17,13:10:00,2.412,38.92,F,,,643,57.787,356.055,6.214331171,8.333333333,Cstart,20.83297579,26.22,1.2585816,2.016105,277.765,4.847913097
J30d1c,J:30d:1,30d,J,30.5,28.05.17,14:00:00,2.339,39,F,,,644,124.987,294.717,5.143781269,18.75,Cstart,20.83300919,29.19,1.4011418,2.851203,199.242,3.477428406
JC3c,J:C:3,C,J,30.5,28.05.17,14:10:00,2.861,40.4,M,,,645,101.345,93.277,1.627990531,14.58333333,Cstart,29.16598559,47.73,1.636495357,2.851203,196.858,3.435819763
JH2c,J:H:2,H,J,30.5,28.05.17,14:20:00,2.625,39.74,F,,,646,81.717,61.832,1.079171827,14.58333333,Cstart,22.9158267,32.738,1.428619636,1.976769,187.907,3.279595364
J3d24,J:3d:2,3d,J,28.5,28.05.17,14:40:00,2.224,37.72,F,,,647,103.851,52.815,0.921795511,18.75,Cstart,20.83120745,27.151,1.303381,1.957954,330.945,5.776079059
JC1c,J:C:1,C,J,30.5,28.05.17,17:20:00,2.49,39.48,M,,,648,67.746,300.847,5.250769937,12.5,Cstart,18.75009225,21.597,1.151834333,1.977345,236.31,4.12438696
J7d2c,J:7d:2,7d,J,30.5,28.05.17,17:50:00,1.939,36,F,,,649,100.906,359.236,6.269850086,25,Cstart,14.5836338,18.404,1.261962571,2.143424,304.216,5.309570071
J7d2d,J:7d:2,7d,J,30.5,28.05.17,17:55:00,2.623,39.22,F,,,650,41.242,350.538,6.11804137,6.25,Cstart,25.00042232,25.899,1.0359425,3.066608,245.659,4.287557768
J30d1d,J:30d:1,30d,J,30.5,28.05.17,18:05:00,1.831,35.1,F,,,651,105.623,345.932,6.037651516,16.66666667,Cstart,10.41648578,12.237,1.1747724,1.957954,43.866,0.765606019
G30d1x,G:30d:1,30d,G,,04.04.17,,1.748,37.36,M,28.5,37.1,,,,,,,,,,,,
G30d1y,G:30d:1,30d,G,,04.04.17,,1.743,34.6,M,28.5,37.1,,,,,,,,,,,,
G30d2x,G:30d:2,30d,G,,04.04.17,,1.49,35,F,28.5,37.1,,,,,,,,,,,,
G30d2y,G:30d:2,30d,G,,04.04.17,,1.797,35.5,F,28.5,37.1,,,,,,,,,,,,
G30d3x,G:30d:3,30d,G,,04.04.17,,1.535,34.58,M,28.5,37.1,,,,,,,,,,,,
G30d3y,G:30d:3,30d,G,,04.04.17,,1.556,34.3,M,28.5,37.1,,,,,,,,,,,,
G3d1x,G:3d:1,3d,G,,04.04.17,,1.808,37.52,M,28.5,37.1,,,,,,,,,,,,
G3d1y,G:3d:1,3d,G,,04.04.17,,2.498,41,F,28.5,37.2,,,,,,,,,,,,
G3d2x,G:3d:2,3d,G,,04.04.17,,2.045,37.3,M,28.5,37.1,,,,,,,,,,,,
G3d2y,G:3d:2,3d,G,,04.04.17,,1.901,36,F,28.5,37.4,,,,,,,,,,,,
G3d3x,G:3d:3,3d,G,,04.04.17,,1.717,36.58,F,28.5,37.2,,,,,,,,,,,,
G3d3y,G:3d:3,3d,G,,04.04.17,,1.615,35.32,M,28.5,37.1,,,,,,,,,,,,
G7d1x,G:7d:1,7d,G,,03.04.17,,2.267,38.68,M,28.5,37.2,,,,,,,,,,,,
G7d1y,G:7d:1,7d,G,,03.04.17,,1.62,33.62,F,28.5,37.3,,,,,,,,,,,,
G7d2x,G:7d:2,7d,G,,03.04.17,,2.21,38.52,F,28.5,36.5,,,,,,,,,,,,
G7d2y,G:7d:2,7d,G,,03.04.17,,1.966,37.62,M,28.5,36.5,,,,,,,,,,,,
G7d3x,G:7d:3,7d,G,,03.04.17,,1.856,36.68,F,28.5,36.6,,,,,,,,,,,,
G7d3y,G:7d:3,7d,G,,03.04.17,,2.031,36.48,F,28.5,36.7,,,,,,,,,,,,
GC1x,G:C:1,C,G,,03.04.17,,1.927,36.14,M,28.5,37.3,,,,,,,,,,,,
GC1y,G:C:1,C,G,,03.04.17,,1.699,36.74,F,28.5,37.3,,,,,,,,,,,,
GC2x,G:C:2,C,G,,03.04.17,,2.3,38.5,M,28.5,37.3,,,,,,,,,,,,
GC2y,G:C:2,C,G,,03.04.17,,2.022,38.9,M,28.5,37.3,,,,,,,,,,,,
GC3x,G:C:3,C,G,,03.04.17,,1.987,37.2,M,28.5,37.3,,,,,,,,,,,,
GC3y,G:C:3,C,G,,03.04.17,,2.539,39.4,M,28.5,37.3,,,,,,,,,,,,
H30d1x,H:30d:1,30d,H,,10.04.17,,1.542,33.72,M,28.5,37.1,,,,,,,,,,,,
H30d1y,H:30d:1,30d,H,,10.04.17,,1.949,36.1,F,28.5,37.1,,,,,,,,,,,,
H30d2x,H:30d:2,30d,H,,11.04.17,,1.273,32.38,M,28.5,37.2,,,,,,,,,,,,
H30d2y,H:30d:2,30d,H,,11.04.17,,2.186,36.9,F,28.5,37.3,,,,,,,,,,,,
H30d3x,H:30d:3,30d,H,,14.04.17,,1.957,35.68,F,28.5,37,,,,,,,,,,,,
H30d3y,H:30d:3,30d,H,,14.04.17,,1.794,35.82,F,28.5,37.5,,,,,,,,,,,,
H3d1x,H:3d:1,3d,H,,14.04.17,,1.825,35.72,F,28.5,37.2,,,,,,,,,,,,
H3d1y,H:3d:1,3d,H,,14.04.17,,1.402,35,M,28.5,37.5,,,,,,,,,,,,
H3d2x,H:3d:2,3d,H,,11.04.17,,1.709,33.7,M,28.5,37.2,,,,,,,,,,,,
